2020-04-15 01:34:00.581514,admin,statistics
2020-04-15 02:16:21.188276,admin,Logout
2020-04-15 02:16:27.172105,alex,Login
2020-04-15 02:16:27.204023,alex,Home
2020-04-15 02:17:01.319709,alex,Home
2020-04-15 02:17:02.898613,alex,Logout
2020-04-15 02:17:10.743130,admin,Login
2020-04-15 02:17:10.764336,admin,Home
2020-04-15 02:17:12.801271,admin,statistics
2020-04-15 02:17:31.939501,admin,Home
2020-04-15 02:17:34.305204,admin,Logout
2020-04-15 11:44:11.151904,alex,Login
2020-04-15 11:44:11.182002,alex,Home
2020-04-15 13:47:54.845797,alex,Adulthood
2020-04-15 13:47:56.033173,alex,Childhood
2020-04-15 13:47:58.415656,alex,Logout
2020-04-15 13:49:23.290287,Vali,Login
2020-04-15 13:49:23.311244,Vali,Home
2020-04-15 13:50:18.889752,Vali,EarlyChildhood
2020-04-15 13:50:21.908470,Vali,Adulthood
2020-04-15 13:50:26.253221,Vali,Adulthood
2020-04-15 13:50:27.668617,Vali,Childhood
2020-04-15 13:51:14.711129,Vali,Home
2020-04-15 13:51:17.534982,Vali,Logout
2020-04-15 13:51:26.631451,admin,Login
2020-04-15 13:51:26.642350,admin,Home
2020-04-15 13:51:29.571215,admin,statistics
2020-04-15 13:52:09.864336,admin,Logout
2020-04-15 16:01:17.743337,admin,Login
2020-04-15 16:01:17.758013,admin,Home
2020-04-15 16:01:19.835796,admin,statistics
2020-04-15 16:01:27.610406,admin,Logout
2020-04-15 16:01:41.165381,robert,Login
2020-04-15 16:01:41.183577,robert,Home
2020-04-15 16:01:43.991597,robert,Logout
2020-04-15 16:02:23.313511,robert,Login
2020-04-15 16:02:23.332335,robert,Home
2020-04-15 16:02:25.447960,robert,Logout
2020-04-15 16:02:50.422047,admin,Login
2020-04-15 16:02:50.445210,admin,Home
2020-04-15 16:02:52.191277,admin,statistics
2020-04-15 16:52:55.396012,admin,statistics
2020-04-15 17:02:01.554322,admin,statistics
2020-04-15 17:04:44.162599,admin,Logout
2020-04-15 17:05:12.704834,admin,Login
2020-04-15 17:05:12.722332,admin,Home
2020-04-15 17:05:16.708726,admin,statistics
2020-04-15 17:12:21.391649,admin,Home
2020-04-15 17:12:57.623244,admin,Logout
2020-04-15 17:13:18.543368,alex,Login
2020-04-15 17:13:18.565649,alex,Home
2020-04-15 17:13:21.317275,alex,Adulthood
2020-04-15 17:13:22.243326,alex,Childhood
2020-04-15 17:13:23.743553,alex,Home
2020-04-15 17:13:25.775257,alex,Logout
2020-04-15 17:13:31.263801,admin,Login
2020-04-15 17:13:31.288404,admin,Home
2020-04-15 17:13:32.871373,admin,statistics
2020-04-15 17:13:59.757558,admin,Logout
2020-04-15 17:24:02.397048,alex,Login
2020-04-15 17:24:02.412774,alex,Home
2020-04-15 17:24:08.822963,alex,Adulthood
2020-04-15 17:24:10.064342,alex,Childhood
2020-04-15 17:24:26.628770,alex,Home
2020-04-15 17:24:28.084464,alex,Logout
2020-04-15 17:24:35.928618,admin,Login
2020-04-15 17:24:35.946236,admin,Home
2020-04-15 17:24:37.634642,admin,statistics
2020-04-15 17:24:43.085208,admin,Logout
2020-04-15 17:25:23.776402,cosmin,Login
2020-04-15 17:25:23.792738,cosmin,Home
2020-04-15 17:25:28.369439,cosmin,Childhood
2020-04-15 17:25:39.061664,cosmin,Home
2020-04-15 17:25:41.267506,cosmin,Logout
2020-04-16 15:25:30.573020,admin,Login
2020-04-16 15:25:30.589451,admin,Home
2020-04-16 15:25:32.583106,admin,Childhood
2020-04-16 15:25:34.297809,admin,Adulthood
2020-04-16 15:25:54.910997,admin,statistics
2020-04-16 15:26:43.895857,admin,Logout
2020-04-23 07:39:44.915723,lollollol,Login
2020-04-23 07:39:44.933184,lollollol,Home
2020-04-23 07:39:57.426270,lollollol,Childhood
2020-04-23 07:39:59.295035,lollollol,EarlyChildhood
2020-04-23 07:40:00.676071,lollollol,Home
2020-04-23 07:40:02.322503,lollollol,EarlyChildhood
2020-04-23 07:40:06.317521,lollollol,Adulthood
2020-04-23 07:40:11.445262,lollollol,Adulthood
2020-04-23 07:40:12.353556,lollollol,Childhood
2020-04-23 07:40:18.009262,lollollol,EarlyChildhood
2020-04-23 07:40:21.483598,lollollol,Home
2020-04-23 07:40:34.388258,lollollol,Adulthood
2020-04-23 07:40:35.685391,lollollol,EarlyChildhood
2020-04-23 07:40:36.526963,lollollol,Childhood
